,field_course,field_section,field_instructor,title,field_author,Edition,ISBN,Req_Code,Semester_Year,EDS_Total_Results,Result_1_URL,Result_1_DbLabel,Result_1_Ptype,Result_2_URL,Result_2_DbLabel,Result_2_Ptype,Result_3_URL,Result_3_DbLabel,Result_3_Ptype,Result_4_URL,Result_4_DbLabel,Result_4_Ptype,Result_5_URL,Result_5_DbLabel,Result_5_Ptype
91,CIS 377,2, ,COMPUTER SECURITY FUNDAMENTALS,EASTOMM II,4,9780135774748.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
90,CIS 377,2, ,COMPUTER SECURITY FUNDAMENTALS,EASTTOM,4TH 20,9780135774779.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
76,CHEM 331,2,Van Huizen H,DA ORGANIC CHEMISTRY W/ SMARTWORK5,KARTY,2ND,9780393681826.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
63,BIOL 120L,30,Saylor C,INVESTIGATING LIFE SCIENCE LAB MANUAL,HEALEY,2021,9781682848494.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
64,BIOL 221L,1,Evans S,ANATOMY AND PHYSIOLOGY I & II LAB MANUAL,WINTERS,4TH,9781792441196.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
65,BIOL 222L,31,Evans S,ANATOMY AND PHYSIOLOGY I & II LAB MANUAL,WINTERS,4TH,9781792441196.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
66,CHEM 131,1,Bushey J,DA CHEM: STRUCTURE & PROPER W/MASTERING,TRO,2,9780136918721.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
67,CHEM 131,2, ,DA CHEM: STRUCTURE & PROPER W/MASTERING,TRO,2,9780136918721.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
68,CHEM 132,32,Ladon L,DA CHEM: STRUCTURE & PROPER W/MASTERING,TRO,2,9780136918721.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
70,CHEM 330,1,Douskas D,ESSENTIAL ORGANIC CHEMISTRY,BRUICE,3,9780133867275.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
71,CHEM 330,1,Douskas D,ESSENTIAL ORGANIC CHEMISTRY,BRUICE,3,9780133867275.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
73,CHEM 330,2,Labonte J,ESSENTIAL ORGANIC CHEMISTRY,BRUICE,3,9780133867275.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
74,CHEM 330,2,Labonte J,ESSENTIAL ORGANIC CHEMISTRY,BRUICE,3,9780133867275.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
75,CHEM 331,1,Bowdy K,DA ORGANIC CHEMISTRY W/ SMARTWORK5,KARTY,2ND,9780393681826.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
77,CHEM 331,3,Sobhi H,DA ORGANIC CHEMISTRY W/ SMARTWORK5,KARTY,2ND,9780393681826.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
89,CIS 377,1, ,COMPUTER SECURITY FUNDAMENTALS,EASTOMM II,4,9780135774748.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
78,CHEM 331,4,Van Huizen H,DA ORGANIC CHEMISTRY W/ SMARTWORK5,KARTY,2ND,9780393681826.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
79,CHEM 331,5,Bowdy K,DA ORGANIC CHEMISTRY W/ SMARTWORK5,KARTY,2ND,9780393681826.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
80,CHEM 332,33,Mukherjee S,DA ORGANIC CHEMISTRY W/ SMARTWORK5,KARTY,2ND,9780393681826.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
81,CHEM 332,34,Mukherjee S,DA ORGANIC CHEMISTRY W/ SMARTWORK5,KARTY,2ND,9780393681826.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
82,CHEM 131L,1,Hondrogiannis E,F21 CHEM 131L LAB MANUAL,CHEMISTRY DEPT,2021,9780000002730.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
83,CHEM 131L,3,Bushey J,F21 CHEM 131L LAB MANUAL,CHEMISTRY DEPT,2021,9780000002730.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
84,CHEM 132L,32,Carbonaro N,F21 CHEM 132L LAB MANUAL,CHEMISTRY DEPT,2021,9780000002747.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
85,CIS 211,2,Pondfield M,DA MANAGEMENT INFO SYS W/WILEY+,RAINER,8TH,9781119414414.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
86,CIS 211,30,Bachman M,DA MANAGEMENT INFO SYS W/WILEY+,RAINER,8TH,9781119414414.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
87,CIS 265,20,Hasavari S,DA INTRO TO PROG USING VISUAL BASIC-EBOO,SCHNEIDER,11,9780137505555.0,IN,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
88,CIS 377,1, ,COMPUTER SECURITY FUNDAMENTALS,EASTTOM,4TH 20,9780135774779.0,RQ,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
245,POSC 470,30,Rudolph J,PRESIDENTS IN CRISIS,BOHN,0,9781628724752.0,OP,X22,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
